"species","Biomass.sim","Yield.sim","target","F","Biochange","Yieldchange","Functional.group"
"SC",4237.753884,965.0419251,"low",0,0.403965523691585,0.464003838692692,"high trophic"
"CM",3397.5347118,679.43000654,"low",0,0.0980526029883294,0.149647330597337,"high trophic"
"LH",6921.518336,1211.2564024,"low",0,-0.186483259886732,-0.222302392000824,"high trophic"
"JSM",4702.070258,1804.6099382,"low",0,0.00564223721819757,0.0740372320899168,"high trophic"
"SAP",23363.08802,1933.4392594,"low",0.1,-0.0734505424702366,0.0149283648000699,"low trophic"
"JFS",7862.7423922,492.405645704,"low",0.1,-0.0338939265721959,0.0304930171038179,"low trophic"
"JA",9882.0553134,863.15572806,"low",0.1,0.05555399950216,0.160358324672108,"low trophic"
"SP",43326.495,5285.807822,"low",0.1,-0.0614886883652101,0.046024146981097,"low trophic"
"PCM",3745.039356,555.79628524,"low",0.1,0.0649665648942798,0.184850380884042,"low trophic"
"BS",1347.4590816,192.80884158,"low",0.1,0.00497732075145612,-0.0248707187239785,"middle trophic"
"SYC",33801.76616,6922.438146,"low",0.1,-0.0455278805595473,-0.0526668363266457,"middle trophic"
"WC",6183.651794,591.1446057,"low",0.1,0.307177610664744,0.319099389753361,"middle trophic"
"SC",2887.143642,618.637609,"low",0.1,-0.0434909043166696,-0.0615041577164443,"high trophic"
"CM",3169.4563366,616.61780956,"low",0.1,0.0243397273835867,0.0433643082228165,"high trophic"
"LH",6993.413848,1237.3826698,"low",0.1,-0.178033061575935,-0.205527796941786,"high trophic"
"JSM",3522.361286,1336.7297952,"low",0.1,-0.246664747742311,-0.204427760870718,"high trophic"
"SAP",25400.48794,2254.6120884,"low",0.2,0.00735006869174557,0.183522962520372,"low trophic"
"JFS",9601.056104,675.1366492,"low",0.2,0.179695092465081,0.412907444626844,"low trophic"
"JA",11406.19684,1082.9298712,"low",0.2,0.218355525418375,0.455805308628694,"low trophic"
"SP",43039.9993,5525.7548188,"low",0.2,-0.0676945782066276,0.093507968016692,"low trophic"
"PCM",3227.0964604,513.8386466,"low",0.2,-0.0823194350391554,0.0954047954351719,"low trophic"
"BS",954.123526,144.6587217,"low",0.2,-0.288384695372844,-0.268389591651065,"middle trophic"
"SYC",33517.15416,6924.2715,"low",0.2,-0.0535645676833004,-0.0524159424929526,"middle trophic"
"WC",3952.4872936,378.33489174,"low",0.2,-0.16447383055366,-0.155771159874363,"middle trophic"
"SC",3365.6260254,780.4362986,"low",0.2,0.115030045312735,0.183950362454067,"high trophic"
"CM",2112.957963,402.87811602,"low",0.2,-0.317111026645592,-0.318299536110922,"high trophic"
"LH",5061.9888832,973.10430052,"low",0.2,-0.405042001646954,-0.375210000666565,"high trophic"
"JSM",5013.237596,1851.3687376,"low",0.2,0.0721922887413859,0.101866343755741,"high trophic"
"SAP",24742.27054,2338.4974362,"low",0.3,-0.0187539709105779,0.227557249327892,"low trophic"
"JFS",6916.6993672,505.01255765,"low",0.3,-0.150135546427782,0.0568764163213913,"low trophic"
"JA",12196.280894,1250.4565716,"low",0.3,0.302748534432574,0.681014960948208,"low trophic"
"SP",37097.76638,5165.597868,"low",0.3,-0.19641149407505,0.0222354435651053,"low trophic"
"PCM",3688.262818,598.14874234,"low",0.3,0.0488211765838535,0.275137643067957,"low trophic"
"BS",1264.1932906,192.08636366,"low",0.3,-0.0571249224202379,-0.0285246454272054,"middle trophic"
"SYC",38683.3058,8076.155972,"low",0.3,0.09231383647585,0.105219032068216,"middle trophic"
"WC",5213.97113,502.2708248,"low",0.3,0.10219439108805,0.120783530960329,"middle trophic"
"SC",3433.1511568,753.27910366,"low",0.3,0.137401084090207,0.142751906090458,"high trophic"
"CM",3973.520922,778.09178008,"low",0.3,0.284206155797924,0.316590567561338,"high trophic"
"LH",6897.5544848,1183.5036522,"low",0.3,-0.189299837574229,-0.240121284353569,"high trophic"
"JSM",3028.826067,1089.701662,"low",0.3,-0.352218224093862,-0.35144978863097,"high trophic"
"SAP",21575.24956,2208.4437432,"low",0.4,-0.144353873136362,0.159287619790287,"low trophic"
"JFS",8103.754848,646.71474628,"low",0.4,-0.00428039153496559,0.353426866474682,"low trophic"
"JA",10706.2259762262,1169.63210907468,"low",0.4,0.143587977437788,0.572360943046714,"low trophic"
"SP",43837.86294,6755.03136,"low",0.4,-0.0504117573534267,0.336773139342212,"low trophic"
"PCM",3948.832839,689.44145524,"low",0.4,0.122918758424807,0.469756082456759,"low trophic"
"BS",1425.0654204,214.92403726,"low",0.4,0.0628585666501767,0.0869767188312603,"middle trophic"
"SYC",33530.13938,6910.154372,"low",0.4,-0.0531978995513414,-0.0543478663683504,"middle trophic"
"WC",3744.476222,361.67796494,"low",0.4,-0.20844581096655,-0.192939970627577,"middle trophic"
"SC",2945.007594,663.87836661,"low",0.4,-0.0243206089440974,0.00712772353528734,"high trophic"
"CM",3027.4350192,586.5004464,"low",0.4,-0.0215602826175714,-0.00759656460917566,"high trophic"
"LH",7142.964156,1312.0412524,"low",0.4,-0.160455750769098,-0.157592610808128,"high trophic"
"JSM",4325.96019,1569.1146141,"low",0.4,-0.0747972605924301,-0.0661208933378787,"high trophic"
"SAP",23949.35712,2513.92143,"low",0.5,-0.050199878169933,0.31964330080767,"low trophic"
"JFS",7466.4515592,622.20186046,"low",0.5,-0.0825867313860567,0.30212697199346,"low trophic"
"JA",11542.674528,1387.1493906,"low",0.5,0.232933420890773,0.86477398066304,"low trophic"
"SP",37621.77538,6235.639374,"low",0.5,-0.185060740364222,0.233989122707476,"low trophic"
"PCM",3675.1531372,716.08291728,"low",0.5,0.0450932126290638,0.526550536258787,"low trophic"
"BS",911.44567222,126.525159442,"low",0.5,-0.320215179676915,-0.360099947808568,"middle trophic"
"SYC",34424.0461,7083.400416,"low",0.5,-0.0279563474507259,-0.0306392077288726,"middle trophic"
"WC",4574.367736,440.64946914,"low",0.5,-0.0330129692541391,-0.0167203756356351,"middle trophic"
"SC",3408.85578,773.2275556,"low",0.5,0.12935203916075,0.173014436097235,"high trophic"
"CM",2130.7621526,397.14170614,"low",0.5,-0.311356873003988,-0.328005978632262,"high trophic"
"LH",7310.930188,1364.1835866,"low",0.5,-0.140713958265032,-0.124114175934649,"high trophic"
"JSM",3964.392266,1492.2361006,"low",0.5,-0.15212659768157,-0.111876147201263,"high trophic"
"SAP",25474.46952,2913.148462,"low",0.6,0.0102840812142988,0.529211218083482,"low trophic"
"JFS",7704.9236134,701.31406656,"low",0.6,-0.0532853390202105,0.467690825017873,"low trophic"
"JA",11639.05587974,1389.686430734,"low",0.6,0.24322841703076,0.868184576855376,"low trophic"
"SP",42801.95912,7311.418798,"low",0.6,-0.0728508550195474,0.446878295417436,"low trophic"
"PCM",3449.68797,695.90481328,"low",0.6,-0.0190216982680965,0.483534714014502,"low trophic"
"BS",912.8853932,130.5035441,"low",0.6,-0.319141390533431,-0.339979297010584,"middle trophic"
"SYC",33115.75088,6850.720158,"low",0.6,-0.0648991304276972,-0.0624814171190484,"middle trophic"
"WC",5339.009466,502.10888614,"low",0.6,0.128626557506697,0.1204221757428,"middle trophic"
"SC",3459.698894,742.6648884,"low",0.6,0.146196334777499,0.126649753965057,"high trophic"
"CM",3545.808418,695.78376768,"low",0.6,0.14597332870812,0.177319140289069,"high trophic"
"LH",7981.741934,1439.6689846,"low",0.6,-0.0618704793714998,-0.0756481258504988,"high trophic"
"JSM",4133.6886534,1563.3276172,"low",0.6,-0.115918802298625,-0.0695651003108207,"high trophic"
"SAP",25124.82244,3012.285566,"low",0.7,-0.0035824638256177,0.581251673124701,"low trophic"
"JFS",8137.920952,786.44021208,"low",0.7,-0.0000823549043224986,0.645840485357177,"low trophic"
"JA",9675.875142,1263.0223696,"low",0.7,0.0335308173161425,0.697907426399628,"low trophic"
"SP",43633.68148,7913.424618,"low",0.7,-0.054834607847936,0.566011008060191,"low trophic"
"PCM",3785.59667,812.7372544,"low",0.7,0.0764997369830377,0.732598923396306,"low trophic"
"BS",1376.9227504,194.29811176,"low",0.7,0.0269522507025552,-0.0173387458727923,"middle trophic"
"SYC",37163.77306,7768.406644,"low",0.7,0.049406266852365,0.0631036475225191,"middle trophic"
"WC",4916.221372,459.60757162,"low",0.7,0.0392523254277391,0.0255833537245221,"middle trophic"
"SC",3807.947638,882.5346222,"low",0.7,0.261570951526926,0.338837247455462,"high trophic"
"CM",2768.6415566,566.76258502,"low",0.7,-0.105199997690193,-0.0409945297105027,"high trophic"
"LH",6937.200022,1292.3754706,"low",0.7,-0.184640121798395,-0.170219195431326,"high trophic"
"JSM",4168.106222,1555.4971816,"low",0.7,-0.108557840256931,-0.0742254865803716,"high trophic"
"SAP",23545.96536,2896.652764,"low",0.8,-0.06619786679541,0.520552062272933,"low trophic"
"JFS",7546.31437458,798.23510165,"low",0.8,-0.0727738763882634,0.67052450643906,"low trophic"
"JA",9333.5112858,1243.54531912,"low",0.8,-0.00303885632319245,0.671724019478002,"low trophic"
"SP",38438.7647,7293.047758,"low",0.8,-0.167363631047975,0.443242795964509,"low trophic"
"PCM",3722.814886,827.340147,"low",0.8,0.0586466533466011,0.763729471258186,"low trophic"
"BS",1010.65821434,149.65137274,"low",0.8,-0.246219348466734,-0.243139296174977,"middle trophic"
"SYC",34418.3812,7144.259198,"low",0.8,-0.0281163091841992,-0.0223107053611511,"middle trophic"
"WC",5441.05058,511.6910311,"low",0.8,0.150197283678166,0.141804087118439,"middle trophic"
"SC",3687.832516,806.141534,"low",0.8,0.221776877878922,0.22294614317748,"high trophic"
"CM",3802.3656948,760.9338912,"low",0.8,0.2288903286809,0.287558112474418,"high trophic"
"LH",8909.499362,1660.7995098,"low",0.8,0.0471729648272777,0.0663306328688711,"high trophic"
"JSM",4267.2065188,1494.4718002,"low",0.8,-0.0873630390917675,-0.110545541312789,"high trophic"
"SAP",22791.45481,2984.9284326,"low",0.9,-0.0961207665509785,0.566890978558121,"low trophic"
"JFS",7791.1426426,844.066415414,"low",0.9,-0.042691487206141,0.766439021657447,"low trophic"
"JA",9799.972926,1415.4517482,"low",0.9,0.0467863505100248,0.902821432798728,"low trophic"
"SP",35389.84312,7336.604866,"low",0.9,-0.233407454604841,0.451862440922283,"low trophic"
"PCM",3537.313744,854.4683962,"low",0.9,0.00589620263018786,0.821561661308642,"low trophic"
"BS",922.2976536,133.29604922,"low",0.9,-0.312121430990189,-0.32585622314991,"middle trophic"
"SYC",35513.00504,7403.022356,"low",0.9,0.00279296140270907,0.013100939487116,"middle trophic"
"WC",6124.35832,590.3128098,"low",0.9,0.294643414973691,0.317243293201841,"middle trophic"
"SC",3554.0374816,812.01586718,"low",0.9,0.177450656800358,0.23185772111166,"high trophic"
"CM",2932.3231922,592.88342948,"low",0.9,-0.0522995680322582,0.00320392902303777,"high trophic"
"LH",5401.155786,1021.63793448,"low",0.9,-0.365178211691349,-0.344048562870725,"high trophic"
"JSM",4269.648942,1600.8816488,"low",0.9,-0.0868406726028996,-0.0472143267172137,"high trophic"
"SAP",24092.88514,1819.494373,"middle",-0.9,-0.0445077449657317,-0.0448852014493141,"low trophic"
"JFS",8738.979628,477.486238116,"middle",-0.9,0.0737705590543144,-0.000729909507388616,"low trophic"
"JA",10246.793029,803.73761976,"middle",-0.9,0.0945135420528684,0.080481317127785,"low trophic"
"SP",41902.2306,4578.635956,"middle",-0.9,-0.0923402088992098,-0.0939201856189088,"low trophic"
"PCM",3554.83332,474.4177908,"middle",-0.9,0.0108781963817976,0.0113671412625896,"low trophic"
"BS",1347.6172408,23.363827998,"middle",-0.9,0.00509528085224038,-0.881837613789649,"middle trophic"
"SYC",43962.58016,906.9061048,"middle",-0.9,0.241386525862706,-0.875890226637662,"middle trophic"
"WC",4857.660998,47.57885314,"middle",-0.9,0.0268731015782933,-0.893830992388367,"middle trophic"
"SC",4153.568334,883.5901376,"middle",-0.9,0.376074897423914,0.3404385028592,"high trophic"
"CM",2470.340965,499.29318706,"middle",-0.9,-0.201608060848966,-0.155157890932549,"high trophic"
"LH",5938.94339,1116.27694846,"middle",-0.9,-0.301969650037485,-0.28328476864036,"high trophic"
"JSM",4627.106112,1733.7774704,"middle",-0.9,-0.010390511626065,0.0318803614844649,"high trophic"
"SAP",26464.4084,2007.7706336,"middle",-0.8,0.0495437600489815,0.053947444247934,"low trophic"
"JFS",9194.6640318,518.26366372,"middle",-0.8,0.129761134367355,0.0846079673163317,"low trophic"
"JA",10334.97822,824.89815552,"middle",-0.8,0.103933063407975,0.10892786857317,"low trophic"
"SP",50440.83236,5584.098754,"middle",-0.8,0.0926176174217221,0.105053821953169,"low trophic"
"PCM",4263.668862,582.6978573,"middle",-0.8,0.212447814343034,0.242199339033172,"low trophic"
"BS",1585.7834306,55.16897101,"middle",-0.8,0.182727108480413,-0.720983339722014,"middle trophic"
"SYC",46892.42944,1935.48537,"middle",-0.8,0.324117689633431,-0.735129525156527,"middle trophic"
"WC",5109.788164,102.05179804,"middle",-0.8,0.0801708934680855,-0.772278283148009,"middle trophic"
"SC",3671.6611414,836.46750892,"middle",-0.8,0.216419310396105,0.268951754478126,"high trophic"
"CM",2752.360636,557.87853984,"middle",-0.8,-0.110461844517478,-0.0560270109488651,"high trophic"
"LH",7828.518772,1401.37907032,"middle",-0.8,-0.0798794769944293,-0.100232495177296,"high trophic"
"JSM",4195.0646126,1546.3877718,"middle",-0.8,-0.102792189225099,-0.0796470710903869,"high trophic"
"SAP",22819.35912,1706.4240246,"middle",-0.7,-0.095014118180219,-0.104239692805096,"low trophic"
"JFS",6927.1734054,396.53933864,"middle",-0.7,-0.148848586813236,-0.170133358460462,"low trophic"
"JA",11169.337316,891.86411312,"middle",-0.7,0.193055321164371,0.198951608026821,"low trophic"
"SP",40910.80786,4540.491622,"middle",-0.7,-0.113815785358879,-0.101468680717131,"low trophic"
"PCM",3567.099178,473.19721868,"middle",-0.7,0.0143662047624873,0.00876511714029106,"low trophic"
"BS",2029.5703392,104.08490086,"middle",-0.7,0.513717328873462,-0.473591388571332,"middle trophic"
"SYC",41547.17362,2590.4709092,"middle",-0.7,0.173181859022773,-0.645494990340326,"middle trophic"
"WC",4400.9440608,128.81648124,"middle",-0.7,-0.0696734334802453,-0.712554694476747,"middle trophic"
"SC",3934.0650988,907.4563024,"middle",-0.7,0.303353596707725,0.376644346329111,"high trophic"
"CM",2955.161416,554.83308269,"middle",-0.7,-0.0449184598999048,-0.0611801564520731,"high trophic"
"LH",6631.455254,1205.3137921,"middle",-0.7,-0.220575660056868,-0.226117896138861,"high trophic"
"JSM",4570.22114,1673.6862028,"middle",-0.7,-0.0225566272660528,-0.00388374318973079,"high trophic"
"SAP",24038.21214,1787.2271036,"middle",-0.6,-0.046676004506087,-0.0618233942627093,"low trophic"
"JFS",6619.97051452,374.82397225,"middle",-0.6,-0.186595032499689,-0.215578681080093,"low trophic"
"JA",9763.06103706,791.799822016,"middle",-0.6,0.0428435986467598,0.0644330855744408,"low trophic"
"SP",45380.3316,5091.490256,"middle",-0.6,-0.016999770409822,0.00757006899275184,"low trophic"
"PCM",4633.972034,605.8388984,"middle",-0.6,0.317749911214856,0.291531571164857,"low trophic"
"BS",1624.143318,103.8542807,"middle",-0.6,0.211337117786078,-0.4747577483141,"middle trophic"
"SYC",44448.0214,3653.905175,"middle",-0.6,0.25509409744383,-0.499964394597685,"middle trophic"
"WC",4581.155378,179.540331984,"middle",-0.6,-0.0315781126439695,-0.599367836443728,"middle trophic"
"SC",3974.8870148,913.02727228,"middle",-0.6,0.316877874956026,0.38509571105994,"high trophic"
"CM",3065.5686824,604.23069002,"middle",-0.6,-0.00923582630140442,0.0224043583002741,"high trophic"
"LH",6340.8067,1179.085786,"middle",-0.6,-0.254736873347153,-0.242957813406701,"high trophic"
"JSM",5139.715401,1888.4654316,"middle",-0.6,0.0992423785528356,0.123944926888885,"high trophic"
"SAP",24484.60786,1869.9591286,"middle",-0.5,-0.0289725351763674,-0.0183945260209908,"low trophic"
"JFS",6964.5262706,389.32470768,"middle",-0.5,-0.144258988409828,-0.185231940067161,"low trophic"
"JA",7790.2712199,605.4753442408,"middle",-0.5,-0.167880397084844,-0.186046812604034,"low trophic"
"SP",42391.57516,4631.962494,"middle",-0.5,-0.0817403345071791,-0.0833672392573819,"low trophic"
"PCM",4462.948802,584.9743577,"middle",-0.5,0.269116504036275,0.247052398396204,"low trophic"
"BS",1503.0107018,121.94812305,"middle",-0.5,0.120992606589687,-0.383248275295684,"middle trophic"
"SYC",50139.43814,5165.365318,"middle",-0.5,0.41580459324257,-0.293121619142661,"middle trophic"
"WC",4115.722454,209.53027486,"middle",-0.5,-0.129967141940438,-0.532447297940927,"middle trophic"
"SC",4029.5576678,902.7810837,"middle",-0.5,0.334990232131723,0.36955186884652,"high trophic"
"CM",3564.9452706,728.21924986,"middle",-0.5,0.152158187022431,0.232202447099098,"high trophic"
"LH",7417.68487,1397.4827098,"middle",-0.5,-0.128166607138218,-0.102734187015872,"high trophic"
"JSM",3969.1454328,1450.3564116,"middle",-0.5,-0.151110027313126,-0.136801392431383,"high trophic"
"SAP",26418.05034,1999.7866658,"middle",-0.4,0.047705260133715,0.0497563866057172,"low trophic"
"JFS",8927.702906,497.0430377,"middle",-0.4,0.0969592502231713,0.0401980237607152,"low trophic"
"JA",9530.65799812,751.374787702,"middle",-0.4,0.0180194148641684,0.0100888652136106,"low trophic"
"SP",39114.812934,4297.60353336,"middle",-0.4,-0.152719498980063,-0.14953452311762,"low trophic"
"PCM",3952.662676,523.92072628,"middle",-0.4,0.124007838663032,0.116897842917115,"low trophic"
"BS",1302.5704278,123.79725216,"middle",-0.4,-0.0285020476717368,-0.373896318584338,"middle trophic"
"SYC",38558.42026,4789.785902,"middle",-0.4,0.0887874004462343,-0.344519526767948,"middle trophic"
"WC",4412.682534,259.73236236,"middle",-0.4,-0.0671920082865894,-0.420424719460017,"middle trophic"
"SC",3821.076188,879.5999206,"middle",-0.4,0.265920432898568,0.334385197968211,"high trophic"
"CM",3198.4793352,640.83975404,"middle",-0.4,0.0337196989990563,0.0843496835304487,"high trophic"
"LH",6960.040228,1292.493014,"middle",-0.4,-0.181955611113508,-0.170143725678733,"high trophic"
"JSM",4074.755898,1474.7891626,"middle",-0.4,-0.128522881934623,-0.122259920780974,"high trophic"
"SAP",24055.43502,1711.1987892,"middle",-0.3,-0.0459929676529346,-0.101733255634017,"low trophic"
"JFS",7933.944118,455.93576924,"middle",-0.3,-0.0251452716751258,-0.0458301391367231,"low trophic"
"JA",12358.05951,1009.3612132,"middle",-0.3,0.320028954318624,0.356905420728835,"low trophic"
"SP",49100.5491,5310.963522,"middle",-0.3,0.063585243575078,0.0510022828725862,"low trophic"
"PCM",4149.188856,533.0862956,"middle",-0.3,0.179893449181672,0.13643706724844,"low trophic"
"BS",1421.5645568,153.23155238,"middle",-0.3,0.0602475125787858,-0.225032564291814,"middle trophic"
"SYC",38703.57244,5597.057218,"middle",-0.3,0.0928861125735892,-0.23404473831918,"middle trophic"
"WC",5710.410992,385.20553992,"middle",-0.3,0.207138054519674,-0.140439771016106,"middle trophic"
"SC",3815.59901,812.4872772,"middle",-0.3,0.264105846849067,0.232572867325444,"high trophic"
"CM",2799.3488354,553.4299238,"middle",-0.3,-0.0952756818914693,-0.0635544081877409,"high trophic"
"LH",6885.259166,1257.8474418,"middle",-0.3,-0.190744960910363,-0.192388213777467,"high trophic"
"JSM",4178.559534,1646.5681308,"middle",-0.3,-0.106322167140789,-0.020023418791621,"high trophic"
"SAP",22288.69802,1656.8904432,"middle",-0.2,-0.116059442065325,-0.130241563062243,"low trophic"
"JFS",9906.295358,585.10428312,"middle",-0.2,0.217200263362008,0.22449018059217,"low trophic"
"JA",10380.227584,807.5092354,"middle",-0.2,0.108766384577546,0.085551579031942,"low trophic"
"SP",45997.72042,4940.284394,"middle",-0.2,-0.00362628171088947,-0.0223525063530249,"low trophic"
"PCM",3776.25114,500.42931956,"middle",-0.2,0.0738421742620288,0.0668186989234219,"low trophic"
"BS",1303.2225558,152.18963228,"middle",-0.2,-0.0280156701192187,-0.230302067442884,"middle trophic"
"SYC",37730.00862,6195.084116,"middle",-0.2,0.065395255489749,-0.152204973008823,"middle trophic"
"WC",4930.986562,379.19125972,"middle",-0.2,0.0423735758519526,-0.153860232380599,"middle trophic"
"SC",3120.7614634,690.7464046,"middle",-0.2,0.0339065510202006,0.0478875182472373,"high trophic"
"CM",3612.9719238,726.49611464,"middle",-0.2,0.167679968558884,0.229286771037012,"high trophic"
"LH",9634.165488,1747.7716178,"middle",-0.2,0.132346187793082,0.122171824065241,"high trophic"
"JSM",4665.433018,1867.8938704,"middle",-0.2,-0.00219345088884731,0.111701492901674,"high trophic"
"SAP",24124.4306,1814.6710094,"middle",-0.1,-0.0432566933570785,-0.0474171498969231,"low trophic"
"JFS",8460.911513,475.53029888,"middle",-0.1,0.0396039437275018,-0.00482324544324222,"low trophic"
"JA",10209.812584,815.08711268,"middle",-0.1,0.0905634673583674,0.0957386781837424,"low trophic"
"SP",42454.20424,4741.900304,"middle",-0.1,-0.0803837027275422,-0.0616113208057899,"low trophic"
"PCM",4506.597358,605.07224008,"middle",-0.1,0.281528724129888,0.289897203633833,"low trophic"
"BS",1121.8580277,154.39008114,"middle",-0.1,-0.163283033720986,-0.219173313710675,"middle trophic"
"SYC",31748.3106,5971.214682,"middle",-0.1,-0.103512012845787,-0.18284142431226,"middle trophic"
"WC",3346.466302,279.80922034,"middle",-0.1,-0.292582122903015,-0.375624562520037,"middle trophic"
"SC",4014.897358,908.2547934,"middle",-0.1,0.330133279583452,0.377855686332853,"high trophic"
"CM",3063.3312714,612.6620275,"middle",-0.1,-0.00995893737484602,0.0366708236225952,"high trophic"
"LH",7090.324378,1289.61197,"middle",-0.1,-0.166642737282752,-0.171993524798804,"high trophic"
"JSM",4286.978993,1649.60032612,"middle",-0.1,-0.0831342560028724,-0.0182187680470411,"high trophic"
"SAP",25512.80142,1910.1382638,"middle",0,0.0118042741408795,0.00269687562990556,"low trophic"
"JFS",7417.660712232,422.3974577846,"middle",0,-0.0885817304884351,-0.11601819660879,"low trophic"
"JA",9625.835762,768.91947452,"middle",0,0.028185849491485,0.03367455518961,"low trophic"
"SP",43673.40554,4931.705414,"middle",0,-0.0539741302197766,-0.0240502260845517,"low trophic"
"PCM",3574.4408228,459.0632996,"middle",0,0.0164539281480382,-0.021365669714628,"low trophic"
"BS",1029.5338888,143.15027706,"middle",0,-0.232141277373353,-0.276018539190991,"middle trophic"
"SYC",35245.61788,7294.814186,"middle",0,-0.00475734197813539,-0.00170730955164758,"middle trophic"
"WC",5270.809298,496.7833694,"middle",0,0.114209553505975,0.108538643669397,"middle trophic"
"SC",3341.9105288,761.21525904,"middle",0,0.107173114373604,0.15479134358907,"high trophic"
"CM",2625.1563066,529.8899502,"middle",0,-0.151573137515881,-0.103385836813316,"high trophic"
"LH",6825.576314,1341.6294404,"middle",0,-0.1977597511403,-0.138595259803802,"high trophic"
"JSM",4036.539912,1515.7526338,"middle",0,-0.13669621996443,-0.0978799745703665,"high trophic"
"SAP",24707.75258,1799.7396952,"middle",0.1,-0.0201229079742767,-0.0552551071700287,"low trophic"
"JFS",8148.719146,474.12128242,"middle",0.1,0.00124443418338825,-0.00777199640839088,"low trophic"
"JA",7748.58347149,608.7125671915,"middle",0.1,-0.172333283470204,-0.181694945985357,"low trophic"
"SP",47132.0304,5226.686358,"middle",0.1,0.0209444283622478,0.0343244255702126,"low trophic"
"PCM",4522.736638,568.19652572,"middle",0.1,0.286118206895651,0.21128529965907,"low trophic"
"BS",1234.9941488,200.11134002,"middle",0.1,-0.0789025598231946,0.0120616127861503,"middle trophic"
"SYC",31400.3752,7149.024636,"middle",0.1,-0.113336784637131,-0.0216585568895265,"middle trophic"
"WC",3429.763866,354.61524764,"middle",0.1,-0.274973642621288,-0.208699948796368,"middle trophic"
"SC",3137.273802,702.70436636,"middle",0.1,0.0393770796880995,0.0660281828797778,"high trophic"
"CM",3522.8004924,664.38067664,"middle",0.1,0.138537374483224,0.124182717936319,"high trophic"
"LH",7425.647876,1407.4881064,"middle",0.1,-0.127230679734988,-0.0963101359334706,"high trophic"
"JSM",5079.155204,1903.7905312,"middle",0.1,0.0862902343576617,0.133065860564061,"high trophic"
"SAP",23634.51154,1825.5152622,"middle",0.2,-0.0626862413212817,-0.0417246308750438,"low trophic"
"JFS",9221.2949289,534.652974526,"middle",0.2,0.133033309665208,0.118907067028279,"low trophic"
"JA",9288.100294,729.4383976,"middle",0.2,-0.00788944180320402,-0.0194006834745737,"low trophic"
"SP",45657.98696,5122.14426,"middle",0.2,-0.0109853744588909,0.0136362805285172,"low trophic"
"PCM",4266.036814,582.916756,"middle",0.2,0.213121182355371,0.242665988802085,"low trophic"
"BS",1248.5528712,203.30283414,"middle",0.2,-0.0687900386368854,0.0282025705447756,"middle trophic"
"SYC",33509.26076,8340.03877,"middle",0.2,-0.0537874563392342,0.141331297804063,"middle trophic"
"WC",4212.08263,463.529459,"middle",0.2,-0.109597323454033,0.0343347813781897,"middle trophic"
"SC",3881.102807,857.21515444,"middle",0.2,0.285807218655041,0.30042669032816,"high trophic"
"CM",2878.5047098,551.27129138,"middle",0.2,-0.0696932165748195,-0.0672069786887581,"high trophic"
"LH",7700.90881,1383.347375,"middle",0.2,-0.0948780416521677,-0.111809900498538,"high trophic"
"JSM",4414.118474,1654.7268736,"middle",0.2,-0.0559426520718023,-0.0151676361935344,"high trophic"
"SAP",24987.98634,1903.2694792,"middle",0.3,-0.00900920425123927,-0.00090878422640941,"low trophic"
"JFS",9271.8700374,532.54029348,"middle",0.3,0.13924754345908,0.114485706135558,"low trophic"
"JA",9168.2766786,719.59160918,"middle",0.3,-0.0206884287000667,-0.0326379273959136,"low trophic"
"SP",45717.54212,4982.39708,"middle",0.3,-0.0096953280028779,-0.0140187023378868,"low trophic"
"PCM",3632.123142,489.4801804,"middle",0.3,0.0328568909727524,0.0434772480202795,"low trophic"
"BS",639.2410754,110.99721602,"middle",0.3,-0.523233920760736,-0.438632406095794,"middle trophic"
"SYC",30809.58274,8269.081044,"middle",0.3,-0.130019194922334,0.131620758592168,"middle trophic"
"WC",4975.336602,572.60984852,"middle",0.3,0.0517488416740576,0.277740326929108,"middle trophic"
"SC",3888.927403,849.68765264,"middle",0.3,0.28839950299281,0.289007195232313,"high trophic"
"CM",3475.9782992,713.08088338,"middle",0.3,0.12340486356514,0.206587177761841,"high trophic"
"LH",6844.701358,1275.00534,"middle",0.3,-0.195511899918339,-0.181371837424786,"high trophic"
"JSM",4183.984152,1631.2466124,"middle",0.3,-0.105161992008933,-0.0291422210687295,"high trophic"
"SAP",25380.9905,1876.0156664,"middle",0.4,0.0065768257694164,-0.0152152422778793,"low trophic"
"JFS",9873.778098,544.922263,"middle",0.4,0.213204822482704,0.140398352019441,"low trophic"
"JA",11809.241116,955.78093648,"middle",0.4,0.261406791983475,0.284876332455247,"low trophic"
"SP",42239.5016,4552.231112,"middle",0.4,-0.0850344564125067,-0.0991455183119196,"low trophic"
"PCM",4360.455718,580.4354268,"middle",0.4,0.239970826990711,0.237376273980674,"low trophic"
"BS",1240.6234834,227.49286734,"middle",0.4,-0.074704025202608,0.150543483415059,"middle trophic"
"SYC",30489.0406,8900.32173,"middle",0.4,-0.139070453791104,0.218005818811631,"middle trophic"
"WC",3588.8241522,455.8488345,"middle",0.4,-0.241349491101581,0.0171959848922139,"middle trophic"
"SC",3369.247875,761.09525868,"middle",0.4,0.116229962086948,0.154609298661161,"high trophic"
"CM",3068.2015176,613.87792032,"middle",0.4,-0.00838491768976945,0.0387282069017412,"high trophic"
"LH",6395.570428,1179.2537458,"middle",0.4,-0.248300249572382,-0.242849973370157,"high trophic"
"JSM",4305.650783,1640.064451,"middle",0.4,-0.0791408786949682,-0.0238941689758733,"high trophic"
